site_name,major_category,date,sample_location,sample_count,earliest_sample_time,latest_sample_time,chlorophyll_ugl_mean,chlorophyll_ugl_std,chlorophyll_ugl_min,chlorophyll_ugl_max,chlorophyll_ugl_replicate_count,phycocyanin_ugl_mean,phycocyanin_ugl_std,phycocyanin_ugl_min,phycocyanin_ugl_max,phycocyanin_ugl_replicate_count,phycocyanin_to_chlorophyll_ratio_mean,phycocyanin_to_chlorophyll_ratio_std,phycocyanin_to_chlorophyll_ratio_min,phycocyanin_to_chlorophyll_ratio_max,phycocyanin_to_chlorophyll_ratio_replicate_count,sample_depth_feet,water_temperature_c,ph,orp_mv,specific_conductivity_us_cm,dissolved_oxygen_mg_l,turbidity_ntu,x_coordinate,y_coordinate
Willow Lake,Category_1,2025-08-04,center,1,10:22,10:22,2.273333,0.041633,2.24,2.32,3,0.323333,0.225019,0.1,0.55,3,0.14,0.1,0.04,0.24,3,0.1,24.7,7.61,117.9,454.1,6.8,4.33,-71.414691,41.784842
Willow Lake,Category_1,2025-08-14,center,1,10:41,10:41,2.106667,0.060277,2.05,2.17,3,12.15,4.120328,8.25,16.46,3,5.783333,2.015746,3.8,7.83,3,0.1,28,8.1,178.5,492.2,7.87,4.04,-71.414565,41.784966
Willow Lake,Category_1,2025-08-20,center,1,10:41,10:41,3.586667,0.644696,3.18,4.33,3,4.583333,1.376893,3.25,6,3,1.403333,0.400042,1,1.8,3,0.1,23.2,7.51,153.8,448.1,7.36,4.46,-71.41466,41.784757
Willow Lake,Category_1,2025-08-27,center,1,11:52,11:52,1.16,0.036056,1.13,1.2,3,3.166667,0.381881,2.75,3.5,3,2.723333,0.289367,2.39,2.91,3,0.1,23.9,8.22,114.2,481.1,8.91,3.2,-71.414721,41.784712
Willow Lake,Category_1,2025-09-05,center,1,11:51,11:51,3.72,0.271846,3.49,4.02,3,5,1.145644,4,6.25,3,1.353333,0.380832,1.09,1.79,3,0.1,23.1,7.94,124.1,455.2,8.46,3.88,-71.414682,41.784677
Willow Lake,Category_1,2025-09-10,center,1,10:55,10:55,1.926667,0.122202,1.82,2.06,3,7.666667,2.184224,5.25,9.5,3,4.023333,1.305922,2.54,5,3,0.1,20.4,7.77,131.3,382.5,8.81,2.59,-71.414703,41.784741
Willow Lake,Category_1,2025-09-19,center,1,11:48,11:48,1.363333,0.075056,1.32,1.45,3,9.58,1.621481,8,11.24,3,7,0.860872,6.06,7.75,3,0.1,21.9,7.77,135,423.7,8.72,6.17,-71.414667,41.78475
Willow Lake,Category_1,2025-09-26,center,1,13:45,13:45,0.586667,0.051316,0.53,0.63,3,16.54,6.450209,11.98,23.92,3,28.076667,10.213101,21.77,39.86,3,0.1,22.1,7.28,137.6,387.1,6.87,7.7,-71.414787,41.784805
Willow Lake,Category_1,2025-10-02,center,1,12:00,12:00,0.886667,0.061101,0.82,0.94,3,24.83,0.759408,24.17,25.66,3,28.07,1.745967,26.85,30.07,3,0.1,18.6,7.49,100.9,433.6,8.1,6.51,-71.414423,41.784577
Willow Lake,Category_1,2025-10-10,center,1,13:48,13:48,2.02,0.209523,1.84,2.25,3,14.306667,2.11486,12.73,16.71,3,7.176667,1.665003,5.99,9.08,3,0.1,17.9,8.06,150.2,410.5,9.96,6.58,-71.414275,41.784324
Willow Lake,Category_1,2025-10-15,center,1,10:17,10:17,0.626667,0.023094,0.6,0.64,3,9.5,0.433013,9,9.75,3,15.18,1.095856,14.06,16.25,3,0.1,15.2,7.35,138.8,328.7,7.78,4.46,-71.414682,41.784765
Willow Lake,Category_1,2025-10-23,center,1,10:15,10:15,0.84,0.034641,0.8,0.86,3,10.736667,3.865907,7,14.72,3,12.906667,5.172372,8.13,18.4,3,0.1,14.6,7.41,143.7,385,8.49,2.75,-71.414742,41.784834
Willow Lake,Category_1,2025-10-29,center,1,14:40,14:40,0.363333,0.032146,0.34,0.4,3,18.613333,4.028701,13.97,21.18,3,51.103333,9.729668,41.08,60.51,3,0.1,11.8,7.55,135.7,421.3,9.92,2.41,-71.414714,41.784757
